telegram_id,username,first_name
100000000000347,,ZOLAJR🌱SEED
100000000000348,,Tensay
100000000000349,,Ebro
100000000000350,,Ãńŵàř
100000000000351,,Foya
100000000000352,,ĤĨŁÅŴĨ
100000000000353,,𝕬𝖗𝖘𝖊𝖓𝖆𝖑
100000000000354,,semr🐈‍⬛
100000000000355,,Etby
100000000000356,,Hulu
100000000000357,,Ambachew
100000000000358,,😄ibnul😔
100000000000359,,Jh🐾
100000000000360,,Ashagre
100000000000361,,tehaye
100000000000362,,🦋🦋🅙🅐🅜🅔🅢🍫🍫
100000000000363,,Bura✌️✌️
100000000000364,,▁
100000000000365,,.....
100000000000366,,Kalu
100000000000367,,የሸገር
100000000000368,,D.....charlie
100000000000369,,Wishu
100000000000370,,Never
100000000000371,,©©©beki
100000000000372,,Gh
100000000000373,,Ayalew
100000000000374,,Ⓐmanuel♌️😥😇🙄🥠
100000000000375,,Eni
100000000000376,,@@@
100000000000377,,Yemaryam
100000000000378,,Oliwa
100000000000379,,Ze
100000000000380,,V7b7b7b
100000000000381,,A
100000000000382,,Solomon
100000000000383,,Amiin
100000000000384,,Gggg
100000000000385,,Ezrael
100000000000386,,Hayimi
100000000000387,,ĐȺǤƗ♰
100000000000388,,Yabu...
100000000000389,,S...E
100000000000390,,Tarekegn
100000000000391,,Nasruu
100000000000392,,Ky
100000000000393,,Kuti
100000000000394,,Fikadu
100000000000395,,My
100000000000396,,🎧ΣβΩ
100000000000397,,Eskinder
100000000000398,,Asefa
100000000000399,,Minte
100000000000400,,Yesus
100000000000401,,𝚜𝚞𝚑𝚊𝚗🤍
100000000000402,,One
100000000000403,,F
100000000000404,,PARTEY🇬🇭
100000000000405,,Oli
100000000000406,,B
100000000000407,,Matiyos
100000000000408,,Mohammed
100000000000409,,Hisense
100000000000410,,LEMI
100000000000411,,Auba
100000000000412,,4'56
100000000000413,,khalid
100000000000414,,EFG
100000000000415,,Edward
100000000000416,,Sanyi
100000000000417,,Hattrick
100000000000418,,Ribka
100000000000419,,🧠Maru
100000000000420,,Mark
100000000000421,,Andii
100000000000422,,Abebe
100000000000423,,Ⓐⓛⓔⓧ🌴
100000000000424,,Ment
100000000000425,,Ali
100000000000426,,Birte
100000000000427,,ஜ۩
100000000000428,,sadike
100000000000429,,Y@#$n
100000000000430,,Kida
100000000000431,,Yidu
100000000000432,,ayne
100000000000433,,Bini
100000000000434,,Amani
100000000000435,,Boom
100000000000436,,Anan_
100000000000437,,Abela🐾Ⓜ️
100000000000438,,Eluu
100000000000439,,Firomsa
100000000000440,,Deer
100000000000441,,Mamed
100000000000442,,blk
100000000000443,,Abduk
100000000000444,,Teshoma
100000000000445,,U⚕️⚕️N
100000000000446,,Tiny_
100000000000447,,Benjamin
100000000000448,,H
100000000000449,,Mekuria
100000000000450,,My
100000000000451,,Ll
100000000000452,,Musa
100000000000453,,Ramse
100000000000454,,@Sockratus
100000000000455,,Biruk
100000000000456,,Sandro
100000000000457,,Ene
100000000000458,,Milkii@Kedus
100000000000459,,Abinet
100000000000460,,Bilal
100000000000461,,Natnael
100000000000462,,A̶r̶t̶h̶u̶r̶
100000000000463,,Tsegaye
100000000000464,,जिंदगी
100000000000465,,Kiyak🦯🕶️
100000000000466,,Ashe
100000000000467,,esirux🌱
100000000000468,,🄰🄱🄸🅈
100000000000469,,Nah1
100000000000470,,Gizsh
100000000000471,,Eebbaa
100000000000472,,Robi
100000000000473,,Na🐍Σ
100000000000474,,Bereket
100000000000475,,Tinsae
100000000000476,,Fake
100000000000477,,Sisay
100000000000478,,Quenn
100000000000479,,Hana
100000000000480,,B4u
100000000000481,,TOM
100000000000482,,Wiz
100000000000483,,It's
100000000000484,,Redwan
100000000000485,,Ķ€ñŋãä
100000000000486,,yared
100000000000487,,Pinapple
100000000000488,,Sami
